[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[203, 64, 115, 114, 68], [161, 90, 18, 11, 9]], 'Red'], [[[77, 11, 7, 222, 16], [40, 99, 115, 12, 10]], 'Blue'], [[[21, 121, 43, 555, 110], [37, 203, 163, 92, 57]], 'Blue'], [[[141, 246, 35, 29, 79], [9, 32, 75, 3, 103]], 'Blue']]
[[[[8, 81, 50, 6, 5], [8, 133, 107, 119, 555]], 'Blue'], [[[92, 157, 80, 163, 350], [51, 7, 56, 105, 14]], 'Red'], [[[51, 7, 157, 18, 427], [44, 8, 133, 202, 13]], 'Blue'], [[[133, 103, 154, 555, 21], [84, 76, 22, 164, 89]], 'Blue']]
[[[[2, 1, 74, 555, 17], [76, 51, 267, 105, 16]], 'Blue'], [[[22, 50, 110, 63, 86], [51, 18, 35, 142, 42]], 'Blue'], [[[105, 42, 61, 268, 81], [202, 55, 10, 157, 54]], 'Red'], [[[25, 2, 63, 203, 76], [15, 21, 34, 117, 161]], 'Red']]
[[[[517, 81, 114, 43, 245], [51, 350, 164, 41, 103]], 'Red'], [[[30, 164, 412, 51, 4], [25, 60, 92, 8, 22]], 'Red'], [[[81, 64, 85, 101, 38], [119, 4, 2, 412, 86]], 'Red'], [[[28, 157, 8, 22, 40], [81, 76, 111, 246, 240]], 'Blue']]
[[[[110, 516, 67, 421, 161], [64, 10, 103, 236, 50]], 'Red'], [[[63, 120, 163, 45, 115], [41, 83, 15, 80, 21]], 'Red'], [[[236, 53, 98, 86, 22], [67, 518, 122, 432, 117]], 'Red'], [[[119, 78, 56, 55, 53], [5, 84, 18, 89, 92]], 'Blue']]
[[[[89, 41, 498, 48, 112], [223, 28, 202, 350, 35]], 'Red'], [[[81, 516, 51, 238, 518], [3, 48, 9, 86, 266]], 'Red'], [[[350, 82, 246, 64, 236], [39, 67, 79, 134, 267]], 'Blue'], [[[103, 85, 267, 101, 498], [43, 15, 63, 40, 141]], 'Red']]
[[[[145, 245, 164, 40, 127], [81, 56, 154, 420, 432]], 'Blue'], [[[11, 44, 18, 555, 8], [114, 1, 25, 145, 30]], 'Red'], [[[145, 50, 10, 17, 5], [82, 246, 143, 43, 2]], 'Blue'], [[[61, 145, 81, 104, 117], [157, 10, 53, 517, 35]], 'Red']]
[[[[41, 45, 53, 498, 161], [126, 69, 64, 13, 133]], 'Blue'], [[[80, 115, 16, 18, 142], [58, 81, 10, 246, 119]], 'Red'], [[[145, 7, 31, 150, 51], [80, 63, 110, 13, 134]], 'Blue'], [[[85, 3, 157, 145, 222], [555, 38, 412, 82, 67]], 'Red']]
[[[[13, 236, 41, 121, 53], [40, 266, 60, 498, 1]], 'Blue'], [[[13, 236, 41, 60, 53], [99, 122, 51, 43, 245]], 'Blue'], [[[498, 126, 245, 497, 68], [13, 236, 41, 121, 111]], 'Red'], [[[498, 86, 90, 111, 427], [13, 51, 41, 121, 53]], 'Red']]
[[[[59, 76, 412, 84, 61], [96, 202, 145, 9, 54]], 'Blue'], [[[90, 143, 26, 7, 12], [9, 28, 104, 142, 22]], 'Blue'], [[[4, 104, 350, 62, 27], [103, 16, 201, 83, 61]], 'Blue'], [[[518, 67, 34, 15, 77], [163, 21, 98, 517, 145]], 'Red']]
[[[[84, 145, 25, 122, 19], [107, 157, 517, 412, 92]], 'Blue'], [[[498, 518, 35, 24, 19], [143, 117, 77, 106, 157]], 'Blue'], [[[157, 9, 78, 350, 21], [498, 254, 82, 37, 34]], 'Red'], [[[89, 518, 67, 122, 25], [121, 201, 161, 22, 86]], 'Red']]
[[[[412, 15, 55, 157, 99], [37, 115, 110, 201, 84]], 'Red'], [[[25, 2, 59, 164, 145], [254, 35, 22, 134, 122]], 'Blue'], [[[26, 22, 59, 8, 53], [240, 89, 81, 80, 69]], 'Red'], [[[7, 25, 236, 245, 86], [240, 18, 59, 26, 8]], 'Blue']]
[[[[16, 64, 157, 112, 498], [121, 126, 18, 497, 111]], 'Blue'], [[[141, 238, 74, 25, 10], [85, 86, 11, 81, 126]], 'Blue'], [[[58, 236, 28, 69, 412], [126, 122, 19, 18, 54]], 'Red'], [[[41, 126, 50, 35, 74], [107, 60, 555, 236, 245]], 'Blue']]
[[[[267, 64, 516, 1, 145], [91, 113, 43, 498, 98]], 'Blue'], [[[121, 267, 75, 8, 51], [9, 432, 222, 2, 98]], 'Blue'], [[[432, 53, 245, 81, 50], [60, 98, 25, 246, 222]], 'Blue'], [[[55, 32, 104, 67, 40], [98, 145, 134, 60, 497]], 'Red']]
[[[[41, 13, 203, 53, 236], [30, 64, 92, 103, 89]], 'Red'], [[[53, 498, 114, 7, 72], [25, 18, 54, 20, 22]], 'Red'], [[[266, 86, 154, 25, 112], [105, 121, 18, 498, 497]], 'Blue'], [[[105, 72, 89, 80, 145], [92, 267, 86, 96, 18]], 'Blue']]
[[[[245, 80, 145, 10, 35], [86, 40, 145, 246, 163]], 'Blue'], [[[8, 25, 86, 29, 141], [157, 145, 10, 35, 245]], 'Red'], [[[58, 22, 35, 267, 99], [157, 254, 145, 10, 35]], 'Red'], [[[78, 10, 412, 105, 67], [245, 29, 555, 164, 246]], 'Red']]
[[[[112, 222, 25, 245, 238], [498, 28, 43, 86, 39]], 'Red'], [[[236, 106, 119, 421, 53], [67, 24, 25, 84, 2]], 'Red'], [[[82, 236, 60, 50, 84], [245, 145, 111, 142, 14]], 'Red'], [[[13, 54, 145, 53, 91], [2, 412, 69, 67, 61]], 'Red']]
[[[[80, 127, 145, 412, 28], [107, 64, 427, 38, 35]], 'Blue'], [[[254, 2, 145, 53, 69], [133, 29, 35, 7, 203]], 'Blue'], [[[111, 110, 64, 157, 498], [32, 81, 15, 518, 133]], 'Red'], [[[122, 45, 30, 115, 201], [99, 134, 203, 555, 86]], 'Red']]
[[[[10, 104, 50, 51, 267], [80, 119, 106, 61, 29]], 'Blue'], [[[161, 80, 59, 41, 498], [145, 64, 103, 58, 432]], 'Blue'], [[[518, 20, 25, 21, 80], [122, 267, 79, 1, 236]], 'Red'], [[[30, 222, 111, 34, 80], [25, 518, 122, 145, 32]], 'Blue']]
[[[[497, 22, 60, 41, 103], [254, 7, 119, 164, 412]], 'Blue'], [[[267, 36, 80, 119, 268], [41, 22, 26, 143, 59]], 'Blue'], [[[34, 53, 75, 245, 157], [90, 119, 80, 30, 89]], 'Red'], [[[86, 17, 33, 517, 145], [497, 157, 13, 145, 238]], 'Red']]
[[[[107, 8, 76, 39, 555], [111, 236, 82, 141, 157]], 'Blue'], [[[107, 60, 238, 104, 86], [24, 12, 245, 421, 498]], 'Red'], [[[142, 555, 236, 114, 79], [412, 245, 517, 2, 429]], 'Red'], [[[107, 38, 516, 412, 498], [145, 420, 84, 64, 555]], 'Blue']]
[[[[104, 8, 6, 81, 497], [122, 53, 55, 163, 145]], 'Blue'], [[[75, 25, 39, 420, 126], [45, 42, 31, 7, 102]], 'Blue'], [[[134, 104, 102, 516, 84], [50, 245, 497, 80, 61]], 'Blue'], [[[33, 518, 27, 21, 236], [267, 6, 37, 78, 122]], 'Blue']]
[[[[164, 55, 74, 89, 19], [154, 15, 10, 96, 111]], 'Blue'], [[[98, 81, 141, 74, 63], [36, 55, 22, 78, 121]], 'Red'], [[[412, 517, 2, 92, 236], [111, 22, 254, 74, 516]], 'Red'], [[[236, 157, 154, 68, 432], [254, 74, 89, 29, 27]], 'Red']]
[[[[8, 85, 498, 53, 80], [51, 64, 36, 112, 432]], 'Red'], [[[498, 201, 76, 80, 246], [58, 112, 111, 22, 64]], 'Red'], [[[64, 58, 112, 412, 236], [45, 145, 20, 432, 24]], 'Blue'], [[[111, 245, 24, 22, 112], [236, 103, 412, 86, 104]], 'Red']]
[[[[498, 11, 111, 36, 245], [85, 13, 421, 106, 98]], 'Red'], [[[39, 55, 498, 497, 11], [86, 79, 236, 63, 4]], 'Red'], [[[516, 145, 104, 18, 35], [55, 6, 22, 555, 121]], 'Blue'], [[[18, 498, 121, 350, 10], [51, 64, 497, 43, 86]], 'Blue']]
[[[[79, 111, 51, 10, 157], [39, 134, 56, 27, 50]], 'Blue'], [[[120, 105, 81, 106, 41], [245, 134, 56, 107, 21]], 'Red'], [[[84, 134, 80, 105, 63], [110, 61, 350, 2, 24]], 'Red'], [[[35, 76, 81, 13, 350], [92, 134, 141, 157, 111]], 'Red']]
[[[[111, 145, 68, 86, 134], [141, 143, 240, 3, 22]], 'Red'], [[[13, 84, 19, 111, 498], [60, 157, 164, 497, 119]], 'Blue'], [[[40, 90, 145, 39, 121], [22, 43, 19, 55, 10]], 'Red'], [[[121, 45, 99, 51, 84], [19, 119, 80, 518, 412]], 'Red']]
[[[[20, 267, 122, 51, 105], [48, 157, 63, 83, 236]], 'Red'], [[[266, 60, 8, 16, 81], [32, 245, 21, 350, 39]], 'Blue'], [[[238, 63, 92, 60, 110], [246, 43, 80, 21, 39]], 'Red'], [[[59, 238, 21, 122, 89], [145, 119, 14, 28, 53]], 'Blue']]
[[[[120, 89, 90, 236, 41], [16, 517, 51, 121, 150]], 'Blue'], [[[25, 67, 31, 45, 113], [22, 64, 136, 24, 12]], 'Red'], [[[117, 10, 106, 67, 40], [92, 113, 43, 3, 51]], 'Red'], [[[122, 67, 11, 37, 90], [8, 113, 63, 110, 80]], 'Blue']]
[[[[92, 497, 90, 498, 2], [8, 64, 22, 25, 13]], 'Red'], [[[111, 245, 80, 51, 90], [238, 110, 266, 2, 143]], 'Blue'], [[[90, 111, 68, 121, 236], [2, 555, 30, 23, 61]], 'Blue'], [[[143, 92, 4, 498, 35], [22, 267, 90, 421, 114]], 'Red']]
[[[[254, 25, 39, 81, 145], [23, 127, 245, 236, 267]], 'Red'], [[[246, 412, 145, 45, 31], [91, 20, 67, 23, 89]], 'Blue'], [[[498, 85, 518, 16, 154], [555, 35, 89, 10, 134]], 'Red'], [[[86, 35, 41, 22, 25], [145, 150, 89, 60, 7]], 'Blue']]
[[[[145, 76, 267, 84, 245], [350, 498, 92, 157, 104]], 'Red'], [[[92, 145, 3, 432, 141], [145, 142, 64, 350, 498]], 'Red'], [[[517, 110, 412, 84, 157], [45, 498, 497, 32, 8]], 'Red'], [[[17, 64, 51, 33, 8], [64, 53, 8, 145, 80]], 'Blue']]
[[[[22, 8, 4, 110, 33], [99, 31, 5, 104, 50]], 'Red'], [[[203, 31, 92, 350, 10], [16, 119, 17, 9, 246]], 'Blue'], [[[4, 164, 202, 62, 53], [1, 101, 7, 161, 268]], 'Blue'], [[[45, 143, 75, 136, 245], [145, 141, 516, 117, 39]], 'Blue']]
[[[[267, 51, 115, 35, 122], [58, 60, 16, 22, 85]], 'Blue'], [[[67, 99, 25, 79, 45], [1, 122, 111, 12, 134]], 'Blue'], [[[60, 74, 15, 350, 6], [18, 37, 24, 19, 112]], 'Blue'], [[[267, 75, 33, 45, 51], [246, 99, 222, 36, 266]], 'Red']]
[[[[17, 11, 44, 10, 86], [4, 55, 497, 112, 7]], 'Red'], [[[126, 81, 26, 41, 64], [266, 54, 13, 518, 420]], 'Blue'], [[[350, 80, 134, 76, 236], [420, 412, 157, 498, 81]], 'Red'], [[[86, 555, 84, 141, 420], [161, 89, 122, 246, 35]], 'Red']]
[[[[24, 2, 53, 81, 238], [43, 121, 67, 161, 126]], 'Red'], [[[120, 82, 145, 245, 412], [45, 51, 420, 53, 36]], 'Blue'], [[[110, 266, 121, 145, 99], [246, 33, 267, 202, 8]], 'Red'], [[[5, 4, 145, 432, 517], [54, 122, 58, 236, 99]], 'Red']]
[[[[432, 24, 84, 134, 17], [81, 245, 8, 74, 141]], 'Blue'], [[[85, 22, 412, 13, 104], [432, 555, 69, 145, 245]], 'Red'], [[[39, 498, 64, 8, 497], [555, 222, 24, 30, 91]], 'Blue'], [[[15, 86, 99, 104, 1], [18, 36, 50, 266, 34]], 'Red']]
[[[[267, 80, 45, 28, 236], [112, 86, 498, 201, 2]], 'Blue'], [[[59, 38, 41, 236, 412], [432, 22, 60, 92, 142]], 'Red'], [[[498, 50, 134, 35, 13], [143, 82, 154, 202, 111]], 'Red'], [[[25, 13, 145, 96, 63], [99, 412, 6, 150, 10]], 'Blue']]
[[[[41, 142, 222, 555, 2], [238, 22, 43, 79, 267]], 'Red'], [[[51, 133, 497, 163, 4], [236, 245, 80, 267, 120]], 'Blue'], [[[145, 121, 86, 40, 134], [22, 104, 105, 266, 412]], 'Red'], [[[498, 38, 76, 82, 497], [432, 103, 236, 74, 64]], 'Red']]
[[[[24, 222, 30, 89, 412], [145, 106, 19, 54, 26]], 'Red'], [[[5, 222, 122, 16, 99], [35, 22, 26, 121, 6]], 'Red'], [[[86, 53, 7, 222, 64], [89, 498, 4, 31, 80]], 'Red'], [[[81, 21, 111, 245, 17], [53, 90, 24, 61, 107]], 'Blue']]
[[[[85, 15, 64, 497, 38], [26, 84, 36, 101, 51]], 'Red'], [[[420, 223, 131, 96, 82], [91, 79, 12, 45, 110]], 'Red'], [[[111, 517, 202, 39, 141], [5, 58, 81, 555, 4]], 'Blue'], [[[78, 62, 22, 63, 133], [112, 498, 222, 516, 117]], 'Red']]
[[[[42, 81, 114, 517, 154], [110, 38, 127, 163, 102]], 'Blue'], [[[127, 14, 25, 54, 5], [157, 99, 13, 61, 7]], 'Red'], [[[236, 67, 10, 79, 22], [222, 420, 119, 30, 28]], 'Red'], [[[103, 51, 82, 127, 29], [141, 266, 245, 86, 38]], 'Blue']]
[[[[222, 238, 126, 12, 64], [497, 107, 518, 134, 555]], 'Red'], [[[51, 68, 238, 267, 36], [131, 86, 101, 203, 43]], 'Blue'], [[[236, 22, 412, 7, 121], [236, 122, 76, 202, 35]], 'Blue'], [[[201, 22, 18, 106, 36], [30, 236, 350, 81, 161]], 'Red']]
[[[[497, 145, 157, 114, 76], [12, 76, 57, 145, 127]], 'Blue'], [[[13, 79, 43, 126, 21], [58, 15, 120, 45, 50]], 'Blue'], [[[78, 8, 84, 119, 5], [22, 9, 4, 85, 121]], 'Blue'], [[[13, 555, 79, 85, 498], [236, 99, 82, 86, 60]], 'Blue']]
[[[[76, 115, 10, 55, 145], [126, 134, 432, 119, 427]], 'Red'], [[[54, 119, 203, 45, 555], [27, 2, 55, 498, 43]], 'Blue'], [[[141, 81, 412, 238, 68], [18, 39, 555, 76, 236]], 'Blue'], [[[21, 246, 236, 30, 86], [103, 39, 245, 145, 89]], 'Blue']]
[[[[122, 126, 67, 111, 64], [86, 112, 121, 81, 117]], 'Red'], [[[22, 412, 157, 245, 122], [114, 13, 121, 202, 90]], 'Blue'], [[[161, 54, 79, 133, 81], [157, 53, 60, 67, 86]], 'Blue'], [[[25, 38, 79, 202, 23], [145, 111, 24, 91, 28]], 'Blue']]
[[[[112, 35, 90, 111, 18], [63, 145, 98, 33, 39]], 'Red'], [[[74, 86, 30, 412, 498], [10, 20, 51, 39, 99]], 'Blue'], [[[8, 267, 45, 81, 59], [412, 107, 113, 164, 131]], 'Blue'], [[[50, 8, 2, 145, 245], [104, 26, 412, 107, 114]], 'Red']]
[[[[238, 39, 53, 67, 64], [98, 141, 157, 21, 22]], 'Red'], [[[498, 497, 64, 85, 39], [121, 164, 134, 89, 55]], 'Blue'], [[[7, 222, 53, 240, 113], [145, 412, 141, 164, 157]], 'Blue'], [[[121, 266, 350, 86, 38], [21, 222, 54, 36, 26]], 'Blue']]
[[[[44, 8, 80, 145, 64], [114, 222, 254, 555, 22]], 'Blue'], [[[57, 51, 161, 267, 76], [145, 111, 58, 104, 22]], 'Blue'], [[[236, 350, 10, 120, 134], [112, 121, 412, 145, 157]], 'Red'], [[[22, 240, 141, 9, 10], [29, 40, 84, 80, 516]], 'Blue']]
[[[[3, 10, 498, 555, 246], [33, 131, 122, 9, 51]], 'Blue'], [[[5, 267, 134, 127, 68], [142, 107, 24, 53, 81]], 'Red'], [[[89, 203, 236, 23, 127], [114, 64, 4, 145, 412]], 'Blue'], [[[111, 203, 57, 236, 38], [157, 79, 114, 103, 89]], 'Red']]
[[[[8, 74, 81, 91, 36], [3, 107, 267, 236, 39]], 'Red'], [[[13, 26, 8, 203, 80], [106, 121, 412, 74, 555]], 'Blue'], [[[84, 51, 16, 27, 2], [157, 236, 50, 421, 38]], 'Blue'], [[[517, 81, 267, 113, 59], [119, 420, 2, 63, 4]], 'Red']]
[[[[126, 112, 85, 36, 113], [18, 35, 238, 61, 110]], 'Red'], [[[122, 3, 12, 143, 45], [103, 412, 268, 222, 119]], 'Blue'], [[[67, 246, 102, 53, 15], [61, 18, 28, 145, 59]], 'Blue'], [[[18, 105, 64, 161, 102], [201, 9, 115, 45, 107]], 'Red']]
[[[[15, 127, 420, 133, 202], [4, 43, 81, 157, 268]], 'Red'], [[[89, 555, 14, 157, 99], [28, 22, 21, 7, 107]], 'Blue'], [[[90, 121, 115, 69, 150], [50, 164, 18, 22, 8]], 'Blue'], [[[16, 76, 8, 98, 34], [82, 122, 267, 350, 23]], 'Red']]
[[[[202, 115, 16, 245, 517], [429, 75, 98, 21, 38]], 'Blue'], [[[133, 38, 44, 24, 11], [2, 53, 34, 145, 80]], 'Red'], [[[35, 254, 236, 38, 122], [51, 101, 2, 53, 18]], 'Red'], [[[24, 133, 13, 245, 117], [61, 2, 154, 81, 432]], 'Blue']]
[[[[432, 61, 53, 81, 1], [86, 89, 7, 28, 29]], 'Red'], [[[91, 60, 150, 236, 201], [157, 37, 76, 105, 59]], 'Red'], [[[497, 81, 555, 35, 68], [41, 40, 119, 121, 112]], 'Blue'], [[[412, 498, 23, 61, 72], [80, 105, 30, 131, 145]], 'Blue']]
[[[[120, 91, 81, 57, 39], [266, 20, 53, 8, 202]], 'Red'], [[[16, 498, 45, 107, 114], [40, 121, 134, 84, 110]], 'Blue'], [[[110, 20, 157, 10, 111], [36, 2, 498, 3, 497]], 'Blue'], [[[157, 85, 145, 2, 412], [517, 15, 64, 44, 58]], 'Blue']]
[[[[68, 163, 498, 16, 80], [64, 4, 412, 145, 41]], 'Blue'], [[[41, 68, 81, 121, 99], [23, 79, 350, 498, 122]], 'Blue'], [[[78, 121, 105, 222, 117], [60, 39, 497, 84, 498]], 'Red'], [[[121, 30, 12, 81, 54], [134, 145, 79, 89, 68]], 'Blue']]
[[[[21, 89, 35, 3, 41], [104, 103, 17, 145, 53]], 'Red'], [[[112, 145, 25, 56, 420], [103, 350, 51, 64, 92]], 'Red'], [[[83, 35, 238, 63, 51], [266, 7, 236, 99, 104]], 'Blue'], [[[62, 27, 555, 18, 157], [55, 11, 111, 80, 51]], 'Blue']]
[[[[62, 103, 238, 53, 61], [7, 110, 99, 26, 154]], 'Blue'], [[[17, 161, 157, 53, 141], [44, 79, 15, 58, 222]], 'Blue'], [[[104, 76, 13, 38, 154], [43, 6, 45, 57, 427]], 'Red'], [[[412, 267, 58, 112, 238], [16, 268, 555, 1, 80]], 'Red']]
[[[[10, 77, 21, 8, 143], [40, 38, 84, 22, 64]], 'Blue'], [[[67, 50, 122, 79, 84], [21, 10, 143, 107, 82]], 'Red'], [[[63, 112, 59, 86, 22], [79, 164, 21, 61, 50]], 'Red'], [[[21, 143, 60, 4, 122], [555, 104, 10, 81, 25]], 'Blue']]
[[[[107, 89, 113], [420, 161, 82]], 'Blue'], [[[150, 61, 53, 25, 30], [245, 267, 142, 115, 164]], 'Red'], [[[164, 78, 48, 51, 134], [20, 145, 39, 99, 412]], 'Red'], [[[236, 99, 266, 517, 350], [141, 82, 81, 161, 55]], 'Blue']]
[[[[119, 203, 40, 24, 90], [36, 51, 497, 79, 518]], 'Blue'], [[[427, 111, 18, 10, 498], [63, 79, 133, 51, 245]], 'Red'], [[[56, 111, 145, 245, 122], [5, 4, 79, 37, 236]], 'Blue'], [[[72, 202, 91, 516, 412], [22, 134, 111, 79, 143]], 'Red']]
[[[[6, 40, 61, 64, 498], [22, 23, 74, 104, 53]], 'Blue'], [[[154, 86, 22, 35, 8], [76, 50, 412, 39, 67]], 'Red'], [[[350, 7, 54, 86, 141], [10, 145, 3, 104, 432]], 'Red'], [[[350, 13, 236, 104, 10], [164, 12, 84, 145, 56]], 'Blue']]
[[[[518, 91, 203, 92, 412], [86, 5, 555, 84, 145]], 'Red'], [[[24, 203, 74, 84, 555], [10, 39, 121, 223, 134]], 'Blue'], [[[236, 25, 32, 114, 142], [121, 518, 119, 36, 51]], 'Blue'], [[[8, 236, 35, 6, 48], [62, 101, 54, 36, 18]], 'Red']]
[[[[90, 86, 110, 99, 121], [59, 112, 498, 164, 350]], 'Red'], [[[498, 114, 141, 90, 267], [134, 412, 51, 41, 36]], 'Blue'], [[[104, 90, 267, 145, 58], [39, 350, 86, 18, 60]], 'Blue'], [[[145, 266, 25, 141, 91], [58, 77, 90, 267, 81]], 'Red']]
[[[[80, 39, 67, 412, 36], [161, 134, 98, 99, 121]], 'Red'], [[[254, 238, 22, 267, 8], [161, 145, 121, 37, 92]], 'Blue'], [[[45, 51, 53, 59, 78], [61, 145, 114, 412, 79]], 'Blue'], [[[22, 517, 99, 254, 111], [161, 81, 40, 59, 39]], 'Blue']]
[[[[81, 80, 3, 236, 24], [555, 27, 69, 254, 498]], 'Red'], [[[17, 59, 81, 10, 432], [101, 114, 28, 412, 145]], 'Red'], [[[16, 266, 103, 81, 120], [245, 13, 80, 51, 53]], 'Red'], [[[8, 103, 412, 107, 498], [43, 51, 246, 60, 1]], 'Blue']]
[[[[157, 8, 432, 74, 104], [16, 80, 81, 245, 164]], 'Red'], [[[8, 91, 498, 412, 104], [54, 111, 164, 157, 119]], 'Blue'], [[[555, 498, 121, 10, 8], [22, 86, 9, 104, 101]], 'Red'], [[[40, 19, 84, 104, 145], [111, 121, 498, 8, 69]], 'Red']]
[[[[420, 26, 498, 4, 497], [3, 245, 41, 29, 68]], 'Red'], [[[246, 84, 89, 77, 22], [8, 3, 143, 83, 21]], 'Red'], [[[117, 119, 112, 39, 20], [157, 45, 134, 120, 76]], 'Red'], [[[142, 412, 58, 76, 236], [161, 266, 12, 51, 245]], 'Red']]
[[[[420, 13, 12, 92, 112], [57, 24, 157, 28, 50]], 'Red'], [[[61, 111, 90, 18, 115], [63, 141, 26, 236, 50]], 'Blue'], [[[101, 498, 134, 517, 99], [26, 145, 51, 420, 105]], 'Red'], [[[92, 34, 202, 111, 32], [157, 254, 16, 22, 84]], 'Blue']]
[[[[35, 142, 119, 10, 268], [80, 267, 412, 222, 246]], 'Blue'], [[[7, 498, 497, 28, 39], [31, 10, 3, 79, 41]], 'Red'], [[[101, 121, 222, 133, 412], [122, 56, 25, 103, 81]], 'Blue'], [[[432, 6, 40, 145, 254], [427, 8, 81, 203, 24]], 'Red']]
[[[[115, 107, 81, 31, 106], [267, 202, 69, 91, 84]], 'Blue'], [[[89, 79, 54, 82, 145], [127, 350, 86, 498, 76]], 'Red'], [[[107, 10, 21, 51, 114], [25, 35, 268, 4, 62]], 'Red'], [[[201, 82, 429, 8, 134], [24, 101, 266, 115, 69]], 'Blue']]
[[[[122, 91, 60, 12, 22], [69, 92, 20, 89, 81]], 'Blue'], [[[3, 141, 145, 86, 101], [432, 13, 246, 60, 22]], 'Blue'], [[[61, 497, 498, 59, 122], [41, 25, 21, 17, 154]], 'Blue'], [[[40, 91, 8, 81, 516], [122, 131, 245, 67, 412]], 'Blue']]
[[[[412, 134, 24, 145, 35], [53, 86, 56, 82, 45]], 'Red'], [[[134, 114, 202, 64, 50], [58, 2, 412, 268, 429]], 'Red'], [[[497, 498, 127, 56, 86], [24, 61, 555, 236, 104]], 'Red'], [[[127, 56, 202, 89, 86], [79, 80, 55, 98, 67]], 'Blue']]
[[[[246, 29, 30, 16, 35], [84, 31, 555, 110, 64]], 'Red'], [[[30, 101, 78, 84, 119], [223, 18, 56, 107, 91]], 'Blue'], [[[498, 143, 104, 121, 39], [7, 35, 157, 54, 145]], 'Blue'], [[[80, 40, 517, 236, 35], [350, 498, 8, 72, 17]], 'Blue']]
[[[[81, 24, 555, 36, 80], [84, 51, 79, 412, 246]], 'Blue'], [[[246, 17, 29, 412, 81], [24, 555, 30, 18, 68]], 'Red'], [[[412, 23, 245, 82, 51], [238, 16, 30, 17, 498]], 'Red'], [[[498, 517, 497, 77, 86], [106, 36, 105, 92, 145]], 'Red']]
[[[[111, 266, 145, 112, 59], [82, 201, 1, 236, 121]], 'Red'], [[[223, 25, 222, 238, 35], [22, 48, 13, 99, 31]], 'Blue'], [[[81, 96, 54, 102, 12], [15, 103, 201, 238, 498]], 'Blue'], [[[16, 202, 58, 60, 84], [15, 555, 59, 78, 238]], 'Blue']]
[[[[245, 111, 81, 157, 126], [85, 497, 145, 112, 421]], 'Red'], [[[61, 122, 236, 2, 555], [8, 119, 39, 245, 111]], 'Red'], [[[28, 86, 119, 101, 127], [143, 17, 56, 111, 22]], 'Red'], [[[246, 266, 432, 121, 45], [238, 203, 555, 74, 17]], 'Red']]
[[[[89, 80, 245, 79, 86], [86, 82, 154, 96, 37]], 'Red'], [[[245, 56, 8, 53, 202], [236, 8, 76, 86, 267]], 'Red'], [[[114, 64, 99, 145, 245], [102, 82, 53, 81, 238]], 'Blue'], [[[145, 7, 64, 8, 101], [67, 131, 35, 421, 114]], 'Blue']]
[[[[34, 21, 50, 266, 64], [127, 203, 119, 24, 89]], 'Red'], [[[75, 22, 60, 103, 350], [4, 51, 50, 11, 122]], 'Red'], [[[161, 202, 50, 17, 254], [120, 246, 112, 99, 81]], 'Red'], [[[59, 103, 51, 50, 114], [518, 35, 14, 157, 202]], 'Blue']]
